north: [SPADE EIGHT, SPADE SEVEN, SPADE SIX, SPADE FOUR, SPADE THREE, HEART ACE, HEART JACK, DIAMOND JACK, DIAMOND SEVEN, DIAMOND TWO, CLUB KING, CLUB EIGHT, CLUB TWO]
east: [SPADE JACK, SPADE TEN, SPADE NINE, SPADE TWO, HEART QUEEN, DIAMOND KING, DIAMOND QUEEN, DIAMOND SIX, CLUB QUEEN, CLUB TEN, CLUB SIX, CLUB FIVE, CLUB FOUR]
south: [SPADE ACE, HEART KING, HEART TEN, HEART NINE, HEART FIVE, HEART FOUR, DIAMOND ACE, DIAMOND TEN, DIAMOND NINE, DIAMOND THREE, CLUB ACE, CLUB JACK, CLUB SEVEN]
west: [SPADE KING, SPADE QUEEN, SPADE FIVE, HEART EIGHT, HEART SEVEN, HEART SIX, HEART THREE, HEART TWO, DIAMOND EIGHT, DIAMOND FIVE, DIAMOND FOUR, CLUB NINE, CLUB THREE]
Did not match HCP: 9 NumSpade: 5
north: [SPADE ACE, SPADE QUEEN, SPADE EIGHT, HEART QUEEN, HEART JACK, HEART SEVEN, DIAMOND NINE, DIAMOND SIX, DIAMOND TWO, CLUB ACE, CLUB KING, CLUB NINE, CLUB THREE]
east: [SPADE KING, SPADE JACK, SPADE FIVE, SPADE TWO, HEART NINE, HEART SIX, DIAMOND JACK, DIAMOND TEN, DIAMOND THREE, CLUB QUEEN, CLUB TEN, CLUB SIX, CLUB FOUR]
south: [SPADE TEN, SPADE SEVEN, SPADE FOUR, HEART ACE, HEART KING, HEART TEN, HEART EIGHT, HEART THREE, DIAMOND QUEEN, DIAMOND FIVE, CLUB EIGHT, CLUB SEVEN, CLUB TWO]
west: [SPADE NINE, SPADE SIX, SPADE THREE, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND ACE, DIAMOND KING, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FOUR, CLUB JACK, CLUB FIVE]
Did not match HCP: 16 NumSpade: 3
north: [SPADE JACK, SPADE SEVEN, SPADE SIX, SPADE TWO, HEART TEN, HEART EIGHT, HEART SIX, DIAMOND FIVE, CLUB ACE, CLUB KING, CLUB QUEEN, CLUB FIVE, CLUB TWO]
east: [SPADE KING, SPADE FIVE, HEART KING, HEART THREE, DIAMOND ACE, DIAMOND KING, DIAMOND FOUR, DIAMOND THREE, DIAMOND TWO, CLUB TEN, CLUB NINE, CLUB SEVEN, CLUB SIX]
south: [SPADE NINE, SPADE THREE, HEART JACK, HEART NINE, HEART SEVEN, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND NINE, DIAMOND EIGHT, DIAMOND SEVEN, CLUB EIGHT, CLUB THREE]
west: [SPADE ACE, SPADE QUEEN, SPADE TEN, SPADE EIGHT, SPADE FOUR, HEART ACE, HEART QUEEN, HEART FIVE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND SIX, CLUB JACK, CLUB FOUR]
Did not match HCP: 10 NumSpade: 4
north: [SPADE ACE, SPADE QUEEN, SPADE JACK, SPADE TEN, SPADE FOUR, SPADE TWO, HEART QUEEN, HEART NINE, HEART SEVEN, DIAMOND FIVE, DIAMOND TWO, CLUB NINE, CLUB EIGHT]
east: [SPADE KING, SPADE SEVEN, SPADE SIX, HEART ACE, HEART KING, HEART FOUR, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND THREE, CLUB KING, CLUB TEN, CLUB SEVEN, CLUB THREE]
south: [SPADE EIGHT, SPADE FIVE, SPADE THREE, HEART JACK, DIAMOND ACE, DIAMOND KING, DIAMOND QUEEN, DIAMOND TEN, DIAMOND NINE, DIAMOND SIX, CLUB ACE, CLUB JACK, CLUB SIX]
west: [SPADE NINE, HEART TEN, HEART EIGHT, HEART SIX, HEART FIVE, HEART THREE, HEART TWO, DIAMOND JACK, DIAMOND FOUR, CLUB QUEEN, CLUB FIVE, CLUB FOUR, CLUB TWO]
Did not match HCP: 9 NumSpade: 6
north: [SPADE ACE, SPADE EIGHT, SPADE THREE, HEART ACE, HEART THREE, DIAMOND ACE, DIAMOND EIGHT, DIAMOND TWO, CLUB ACE, CLUB QUEEN, CLUB JACK, CLUB TEN, CLUB TWO]
east: [SPADE JACK, SPADE SEVEN, SPADE FIVE, SPADE FOUR, HEART SIX, HEART FOUR, DIAMOND KING, DIAMOND TEN, DIAMOND NINE, CLUB NINE, CLUB EIGHT, CLUB FIVE, CLUB THREE]
south: [SPADE QUEEN, SPADE TEN, SPADE NINE, SPADE SIX, SPADE TWO, HEART KING, HEART QUEEN, HEART EIGHT, HEART SEVEN, HEART FIVE, HEART TWO, CLUB SEVEN, CLUB SIX]
west: [SPADE KING, HEART JACK, HEART TEN, HEART NINE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND SEVEN, DIAMOND SIX, DIAMOND FIVE, DIAMOND FOUR, DIAMOND THREE, CLUB KING, CLUB FOUR]
Did not match HCP: 19 NumSpade: 3
north: [SPADE QUEEN, SPADE FIVE, HEART ACE, HEART NINE, HEART SIX, HEART FIVE, DIAMOND JACK, DIAMOND TEN, CLUB KING, CLUB QUEEN, CLUB NINE, CLUB SEVEN, CLUB THREE]
east: [SPADE ACE, SPADE KING, SPADE JACK, SPADE SEVEN, SPADE SIX, SPADE THREE, HEART TEN, HEART EIGHT, DIAMOND ACE, DIAMOND QUEEN, DIAMOND TWO, CLUB ACE, CLUB SIX]
south: [SPADE TEN, SPADE NINE, HEART QUEEN, HEART FOUR, HEART THREE, DIAMOND KING, DIAMOND NINE, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FIVE, DIAMOND FOUR, CLUB JACK, CLUB FOUR]
west: [SPADE EIGHT, SPADE FOUR, SPADE TWO, HEART KING, HEART JACK, HEART SEVEN, HEART TWO, DIAMOND SIX, DIAMOND THREE, CLUB TEN, CLUB EIGHT, CLUB FIVE, CLUB TWO]
Did not match HCP: 12 NumSpade: 2
north: [SPADE JACK, SPADE NINE, SPADE EIGHT, HEART ACE, HEART QUEEN, HEART NINE, HEART THREE, DIAMOND JACK, DIAMOND NINE, DIAMOND FIVE, DIAMOND FOUR, CLUB JACK, CLUB FOUR]
east: [SPADE SEVEN, SPADE FIVE, SPADE FOUR, SPADE TWO, HEART TEN, HEART SEVEN, HEART SIX, DIAMOND QUEEN, DIAMOND SIX, DIAMOND THREE, DIAMOND TWO, CLUB SEVEN, CLUB TWO]
south: [SPADE KING, SPADE SIX, SPADE THREE, HEART KING, HEART EIGHT, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND ACE, CLUB TEN, CLUB NINE, CLUB SIX, CLUB FIVE]
west: [SPADE ACE, SPADE QUEEN, SPADE TEN, HEART JACK, DIAMOND KING, DIAMOND TEN, DIAMOND EIGHT, DIAMOND SEVEN, CLUB ACE, CLUB KING, CLUB QUEEN, CLUB EIGHT, CLUB THREE]
Did not match HCP: 9 NumSpade: 3
north: [SPADE ACE, SPADE KING, SPADE TEN, SPADE FOUR, SPADE TWO, HEART ACE, HEART SIX, HEART FIVE, DIAMOND FIVE, DIAMOND TWO, CLUB SEVEN, CLUB FOUR, CLUB TWO]
east: [SPADE EIGHT, SPADE SIX, SPADE FIVE, HEART QUEEN, HEART JACK, HEART THREE, DIAMOND QUEEN, DIAMOND EIGHT, DIAMOND SIX, CLUB KING, CLUB QUEEN, CLUB EIGHT, CLUB THREE]
south: [SPADE JACK, HEART KING, HEART NINE, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND SEVEN, DIAMOND FOUR, CLUB ACE, CLUB JACK, CLUB TEN, CLUB NINE, CLUB SIX]
west: [SPADE QUEEN, SPADE NINE, SPADE SEVEN, SPADE THREE, HEART TEN, HEART EIGHT, HEART SEVEN, DIAMOND ACE, DIAMOND KING, DIAMOND JACK, DIAMOND NINE, DIAMOND THREE, CLUB FIVE]
Asking north for bid
Soar said:
--- Input Phase --- 
=>WM: (1134: I3 ^pattern-check P14)
=>WM: (1133: S1 ^node-being-checked C28)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for 1N-over-1M
Soar said:
--- Input Phase --- 
=>WM: (1142: P14 ^status complete)
=>WM: (1141: C28 ^pattern-checked true)
=>WM: (1140: C28 ^OM heart)
=>WM: (1139: C28 ^minor club)
=>WM: (1138: C28 ^minor dia)
=>WM: (1137: C28 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing expand*1N-over-1M
 757 1015 1141 997 1137 746 20 19 43 59 -->
 (M4 ^num_high 2 +)
 (M3 ^spade M4 +)
 (M3 ^hcp_high 10 +)
 (M3 ^hcp_low 6 +)
 (B3 ^meaning M3 +)
 (B3 ^short-form 1N +)
 (C28 ^bid B3 +)
 (C28 ^status visited +)
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 1015 1021 -->
 (O23 ^node-being-checked C28 +)
 (O23 ^pattern |PASS 1M *| +)
 (O23 ^name pattern-check-operator +)
 (S1 ^operator O23 =)
 (S1 ^operator O23 +)
=>WM: (1150: M4 ^num_high 2)
=>WM: (1149: M3 ^spade M4)
=>WM: (1148: M3 ^hcp_high 10)
=>WM: (1147: M3 ^hcp_low 6)
=>WM: (1146: B3 ^meaning M3)
=>WM: (1145: B3 ^short-form 1N)
=>WM: (1144: C28 ^bid B3)
=>WM: (1143: C28 ^status visited)
<=WM: (1069: S1 ^operator O23 +)
<=WM: (1132: S1 ^operator O23)
<=WM: (1039: O23 ^node-being-checked C28)
<=WM: (1038: O23 ^pattern |PASS 1M *|)
<=WM: (1037: O23 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing propose*make-bid
 1015 1144 -->
 (O34 ^bid B3 +)
 (S1 ^operator O34 =)
 (S1 ^operator O34 <)
 (S1 ^operator O34 +)
 inner elaboration loop at bottom goal.
=>WM: (1152: S1 ^operator O34 +)
=>WM: (1151: O34 ^bid B3)

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1153: S1 ^operator O22)

    15:    O: O22 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1153 1034 1036 1035 996 15 17 -->
 (P15 ^node C27 +  :O )
 (P15 ^pattern |PASS 1H *| +  :O )
 (I3 ^pattern-check P15 +  :O )
 (S1 ^node-being-checked C27 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1157: P15 ^node C27)
=>WM: (1156: P15 ^pattern |PASS 1H *|)
=>WM: (1155: I3 ^pattern-check P15)
=>WM: (1154: S1 ^node-being-checked C27)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for 1S-over-1H
Soar said:
--- Input Phase --- 
=>WM: (1163: P15 ^status complete)
=>WM: (1162: C27 ^pattern-checked true)
=>WM: (1161: C27 ^minor club)
=>WM: (1160: C27 ^minor dia)
=>WM: (1159: C27 ^major heart)
=>WM: (1158: C27 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 1016 1020 -->
 (O22 ^node-being-checked C27 +)
 (O22 ^pattern |PASS 1H *| +)
 (O22 ^name pattern-check-operator +)
 (S1 ^operator O22 =)
 (S1 ^operator O22 +)
<=WM: (1068: S1 ^operator O22 +)
<=WM: (1153: S1 ^operator O22)
<=WM: (1036: O22 ^node-being-checked C27)
<=WM: (1035: O22 ^pattern |PASS 1H *|)
<=WM: (1034: O22 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1164: S1 ^operator O27)

    16:    O: O27 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1164 1049 1051 1050 1001 15 17 -->
 (P16 ^node C32 +  :O )
 (P16 ^pattern |PASS 1M *| +  :O )
 (I3 ^pattern-check P16 +  :O )
 (S1 ^node-being-checked C32 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1168: P16 ^node C32)
=>WM: (1167: P16 ^pattern |PASS 1M *|)
=>WM: (1166: I3 ^pattern-check P16)
=>WM: (1165: S1 ^node-being-checked C32)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for simple-raise-major-opening
Soar said:
--- Input Phase --- 
=>WM: (1174: P16 ^status complete)
=>WM: (1173: C32 ^pattern-checked true)
=>WM: (1172: C32 ^OM heart)
=>WM: (1171: C32 ^minor club)
=>WM: (1170: C32 ^minor dia)
=>WM: (1169: C32 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 1011 1025 -->
 (O27 ^node-being-checked C32 +)
 (O27 ^pattern |PASS 1M *| +)
 (O27 ^name pattern-check-operator +)
 (S1 ^operator O27 =)
 (S1 ^operator O27 +)
<=WM: (1073: S1 ^operator O27 +)
<=WM: (1164: S1 ^operator O27)
<=WM: (1051: O27 ^node-being-checked C32)
<=WM: (1050: O27 ^pattern |PASS 1M *|)
<=WM: (1049: O27 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1175: S1 ^operator O26)

    17:    O: O26 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1175 1046 1048 1047 1000 15 17 -->
 (P17 ^node C31 +  :O )
 (P17 ^pattern |PASS 1M *| +  :O )
 (I3 ^pattern-check P17 +  :O )
 (S1 ^node-being-checked C31 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1179: P17 ^node C31)
=>WM: (1178: P17 ^pattern |PASS 1M *|)
=>WM: (1177: I3 ^pattern-check P17)
=>WM: (1176: S1 ^node-being-checked C31)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for jump-shift-over-1M-opening
Soar said:
--- Input Phase --- 
=>WM: (1185: P17 ^status complete)
=>WM: (1184: C31 ^pattern-checked true)
=>WM: (1183: C31 ^OM heart)
=>WM: (1182: C31 ^minor club)
=>WM: (1181: C31 ^minor dia)
=>WM: (1180: C31 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 1012 1024 -->
 (O26 ^node-being-checked C31 +)
 (O26 ^pattern |PASS 1M *| +)
 (O26 ^name pattern-check-operator +)
 (S1 ^operator O26 =)
 (S1 ^operator O26 +)
<=WM: (1072: S1 ^operator O26 +)
<=WM: (1175: S1 ^operator O26)
<=WM: (1048: O26 ^node-being-checked C31)
<=WM: (1047: O26 ^pattern |PASS 1M *|)
<=WM: (1046: O26 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1186: S1 ^operator O24)

    18:    O: O24 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1186 1040 1042 1041 998 15 17 -->
 (P18 ^node C29 +  :O )
 (P18 ^pattern |PASS 1M *| +  :O )
 (I3 ^pattern-check P18 +  :O )
 (S1 ^node-being-checked C29 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1190: P18 ^node C29)
=>WM: (1189: P18 ^pattern |PASS 1M *|)
=>WM: (1188: I3 ^pattern-check P18)
=>WM: (1187: S1 ^node-being-checked C29)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for 2m-over-1M
Soar said:
--- Input Phase --- 
=>WM: (1196: P18 ^status complete)
=>WM: (1195: C29 ^pattern-checked true)
=>WM: (1194: C29 ^OM heart)
=>WM: (1193: C29 ^minor club)
=>WM: (1192: C29 ^minor dia)
=>WM: (1191: C29 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 1014 1022 -->
 (O24 ^node-being-checked C29 +)
 (O24 ^pattern |PASS 1M *| +)
 (O24 ^name pattern-check-operator +)
 (S1 ^operator O24 =)
 (S1 ^operator O24 +)
<=WM: (1070: S1 ^operator O24 +)
<=WM: (1186: S1 ^operator O24)
<=WM: (1042: O24 ^node-being-checked C29)
<=WM: (1041: O24 ^pattern |PASS 1M *|)
<=WM: (1040: O24 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1197: S1 ^operator O20)

    19:    O: O20 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1197 916 918 917 870 15 17 -->
 (P19 ^node C25 +  :O )
 (P19 ^pattern |PASS 1N *| +  :O )
 (I3 ^pattern-check P19 +  :O )
 (S1 ^node-being-checked C25 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1201: P19 ^node C25)
=>WM: (1200: P19 ^pattern |PASS 1N *|)
=>WM: (1199: I3 ^pattern-check P19)
=>WM: (1198: S1 ^node-being-checked C25)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for game-minor-over-1NT
Soar said:
--- Input Phase --- 
=>WM: (1207: P19 ^status complete)
=>WM: (1206: C25 ^pattern-checked true)
=>WM: (1205: C25 ^minor club)
=>WM: (1204: C25 ^minor dia)
=>WM: (1203: C25 ^major heart)
=>WM: (1202: C25 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 858 882 -->
 (O20 ^node-being-checked C25 +)
 (O20 ^pattern |PASS 1N *| +)
 (O20 ^name pattern-check-operator +)
 (S1 ^operator O20 =)
 (S1 ^operator O20 +)
<=WM: (930: S1 ^operator O20 +)
<=WM: (1197: S1 ^operator O20)
<=WM: (918: O20 ^node-being-checked C25)
<=WM: (917: O20 ^pattern |PASS 1N *|)
<=WM: (916: O20 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1208: S1 ^operator O11)

    20:    O: O11 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1208 889 891 890 849 15 17 -->
 (P20 ^node C16 +  :O )
 (P20 ^pattern |PASS 1N *| +  :O )
 (I3 ^pattern-check P20 +  :O )
 (S1 ^node-being-checked C16 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1212: P20 ^node C16)
=>WM: (1211: P20 ^pattern |PASS 1N *|)
=>WM: (1210: I3 ^pattern-check P20)
=>WM: (1209: S1 ^node-being-checked C16)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for transfer-to-spade
Soar said:
--- Input Phase --- 
=>WM: (1218: P20 ^status complete)
=>WM: (1217: C16 ^pattern-checked true)
=>WM: (1216: C16 ^minor club)
=>WM: (1215: C16 ^minor dia)
=>WM: (1214: C16 ^major heart)
=>WM: (1213: C16 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 867 873 -->
 (O11 ^node-being-checked C16 +)
 (O11 ^pattern |PASS 1N *| +)
 (O11 ^name pattern-check-operator +)
 (S1 ^operator O11 =)
 (S1 ^operator O11 +)
<=WM: (921: S1 ^operator O11 +)
<=WM: (1208: S1 ^operator O11)
<=WM: (891: O11 ^node-being-checked C16)
<=WM: (890: O11 ^pattern |PASS 1N *|)
<=WM: (889: O11 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1219: S1 ^operator O30)

    21:    O: O30 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1219 1058 1060 1059 1004 15 17 -->
 (P21 ^node C35 +  :O )
 (P21 ^pattern |PASS 1M *| +  :O )
 (I3 ^pattern-check P21 +  :O )
 (S1 ^node-being-checked C35 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1223: P21 ^node C35)
=>WM: (1222: P21 ^pattern |PASS 1M *|)
=>WM: (1221: I3 ^pattern-check P21)
=>WM: (1220: S1 ^node-being-checked C35)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for 3N-over-1M-opening
Soar said:
--- Input Phase --- 
=>WM: (1229: P21 ^status complete)
=>WM: (1228: C35 ^pattern-checked true)
=>WM: (1227: C35 ^OM heart)
=>WM: (1226: C35 ^minor club)
=>WM: (1225: C35 ^minor dia)
=>WM: (1224: C35 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 1008 1028 -->
 (O30 ^node-being-checked C35 +)
 (O30 ^pattern |PASS 1M *| +)
 (O30 ^name pattern-check-operator +)
 (S1 ^operator O30 =)
 (S1 ^operator O30 +)
<=WM: (1076: S1 ^operator O30 +)
<=WM: (1219: S1 ^operator O30)
<=WM: (1060: O30 ^node-being-checked C35)
<=WM: (1059: O30 ^pattern |PASS 1M *|)
<=WM: (1058: O30 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1230: S1 ^operator O19)

    22:    O: O19 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1230 913 915 914 857 15 17 -->
 (P22 ^node C24 +  :O )
 (P22 ^pattern |PASS 1N *| +  :O )
 (I3 ^pattern-check P22 +  :O )
 (S1 ^node-being-checked C24 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1234: P22 ^node C24)
=>WM: (1233: P22 ^pattern |PASS 1N *|)
=>WM: (1232: I3 ^pattern-check P22)
=>WM: (1231: S1 ^node-being-checked C24)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for slam-invitation-4NT
Soar said:
--- Input Phase --- 
=>WM: (1240: P22 ^status complete)
=>WM: (1239: C24 ^pattern-checked true)
=>WM: (1238: C24 ^minor club)
=>WM: (1237: C24 ^minor dia)
=>WM: (1236: C24 ^major heart)
=>WM: (1235: C24 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 859 881 -->
 (O19 ^node-being-checked C24 +)
 (O19 ^pattern |PASS 1N *| +)
 (O19 ^name pattern-check-operator +)
 (S1 ^operator O19 =)
 (S1 ^operator O19 +)
<=WM: (929: S1 ^operator O19 +)
<=WM: (1230: S1 ^operator O19)
<=WM: (915: O19 ^node-being-checked C24)
<=WM: (914: O19 ^pattern |PASS 1N *|)
<=WM: (913: O19 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1241: S1 ^operator O10)

    23:    O: O10 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1241 886 888 887 848 15 17 -->
 (P23 ^node C15 +  :O )
 (P23 ^pattern |PASS 1N *| +  :O )
 (I3 ^pattern-check P23 +  :O )
 (S1 ^node-being-checked C15 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1245: P23 ^node C15)
=>WM: (1244: P23 ^pattern |PASS 1N *|)
=>WM: (1243: I3 ^pattern-check P23)
=>WM: (1242: S1 ^node-being-checked C15)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for transfer-to-heart
Soar said:
--- Input Phase --- 
=>WM: (1251: P23 ^status complete)
=>WM: (1250: C15 ^pattern-checked true)
=>WM: (1249: C15 ^minor club)
=>WM: (1248: C15 ^minor dia)
=>WM: (1247: C15 ^major heart)
=>WM: (1246: C15 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 757 868 872 -->
 (O10 ^node-being-checked C15 +)
 (O10 ^pattern |PASS 1N *| +)
 (O10 ^name pattern-check-operator +)
 (S1 ^operator O10 =)
 (S1 ^operator O10 +)
<=WM: (920: S1 ^operator O10 +)
<=WM: (1241: S1 ^operator O10)
<=WM: (888: O10 ^node-being-checked C15)
<=WM: (887: O10 ^pattern |PASS 1N *|)
<=WM: (886: O10 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1252: S1 ^operator O32)

    24:    O: O32 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 757 1252 1064 1066 1065 1018 15 17 -->
 (P24 ^node C37 +  :O )
 (P24 ^pattern |PASS 1M *| +  :O )
 (I3 ^pattern-check P24 +  :O )
 (S1 ^node-being-checked C37 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1256: P24 ^node C37)
=>WM: (1255: P24 ^pattern |PASS 1M *|)
=>WM: (1254: I3 ^pattern-check P24)
=>WM: (1253: S1 ^node-being-checked C37)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for splinter-over-1M-opening
Soar said:
--- Input Phase --- 
